пики,валет
пики,5
пики,6
червы,9
червы,туз
бубны,2
бубны,6
бубны,5
червы,7
червы,туз
пики,валет
червы,5
пики,6
пики,6
трефы,10
червы,дама
бубны,король
червы,10
червы,1
пики,4
червы,5
червы,8
трефы,валет
червы,3
червы,10
бубны,король
червы,6
пики,король
трефы,5
червы,5
червы,3
трефы,5
червы,6
трефы,туз
пики,6
бубны,4
бубны,3
червы,6
пики,5
трефы,валет
трефы,8
червы,5
червы,5
трефы,туз
трефы,2
бубны,1
пики,король
червы,король
пики,3
пики,1
трефы,2
пики,валет
бубны,4
червы,9
бубны,валет
трефы,1
пики,3
червы,1
бубны,дама
червы,король
червы,5
бубны,5
трефы,туз
червы,10
бубны,дама
трефы,3
червы,8
червы,6
трефы,5
бубны,7
трефы,3
червы,валет
бубны,2
бубны,10
бубны,4
бубны,дама
червы,дама
бубны,валет
бубны,король
бубны,7
пики,6
трефы,7
трефы,5
пики,3
бубны,король
бубны,туз
бубны,4
бубны,7
трефы,1
трефы,4
червы,6
червы,король
трефы,туз
бубны,10
бубны,8
бубны,10
бубны,10
пики,5
трефы,король
бубны,2
червы,1
червы,10
бубны,6
червы,4
червы,2
трефы,9
пики,король
червы,8
трефы,2
червы,туз
червы,9
пики,валет
бубны,1
червы,5
червы,9
бубны,5
червы,6
червы,8
червы,валет
бубны,6
трефы,3
бубны,8
пики,4
червы,король
трефы,8
червы,10
пики,8
пики,2
червы,5
червы,4
червы,6
трефы,1
пики,6
бубны,5
трефы,4
бубны,дама
бубны,туз
трефы,валет
пики,10
пики,3
червы,валет
червы,2
червы,1
червы,валет
пики,3
бубны,король
трефы,4
бубны,2
червы,дама
пики,валет
пики,4
пики,1
трефы,3
червы,дама
червы,10
трефы,туз
пики,8
бубны,4
червы,туз
трефы,6
бубны,3
червы,9
червы,8
трефы,10
бубны,9
пики,3
трефы,5
бубны,3
червы,2
трефы,валет
трефы,10
бубны,1
пики,туз
пики,7
трефы,1
трефы,6
бубны,2
пики,1
пики,9
пики,валет
трефы,дама
бубны,5
червы,9
пики,7
пики,9
трефы,6
трефы,7
трефы,2
трефы,дама
червы,валет
пики,6
червы,дама
червы,10
трефы,король
бубны,7
бубны,валет
бубны,7
пики,10
бубны,8
бубны,9
червы,2
пики,1
трефы,10
червы,2
трефы,валет
пики,5
червы,1
червы,дама
червы,7
червы,3
червы,валет
пики,4
червы,5
червы,6
пики,8
червы,валет
трефы,6
пики,5
бубны,7
пики,7
бубны,10
бубны,король
трефы,9
бубны,валет
бубны,валет
пики,8
червы,валет
пики,4
червы,1
пики,5
бубны,туз
трефы,1
пики,2
пики,дама
трефы,6
червы,8
бубны,2
червы,1
трефы,3
трефы,1
червы,6
трефы,3
трефы,4
пики,валет
червы,2
трефы,валет
пики,туз
бубны,5
червы,валет
пики,дама
трефы,дама
трефы,9
пики,туз
пики,2
червы,4
бубны,2
бубны,туз
трефы,туз
червы,туз
пики,5
червы,4
трефы,валет
пики,10
трефы,4
пики,3
пики,2
бубны,10
бубны,валет
трефы,туз
трефы,5
бубны,8
червы,10
червы,2
червы,7
бубны,1
трефы,3
бубны,4
пики,3
пики,король
пики,8
трефы,дама
пики,6
бубны,5
пики,10
бубны,8
пики,3
трефы,валет
червы,6
червы,дама
трефы,4
червы,8
червы,валет
пики,валет
пики,10
трефы,4
пики,4
червы,король
пики,2
бубны,туз
трефы,3
бубны,туз
бубны,6
трефы,4
бубны,4
пики,7
бубны,дама
трефы,1
трефы,валет
пики,валет
пики,8
пики,6
пики,8
червы,7
пики,валет
пики,дама
червы,7
червы,9
бубны,8
бубны,10
бубны,7
червы,2
бубны,7
трефы,4
червы,7
пики,4
червы,5
червы,7
пики,8
червы,3
трефы,2
бубны,2
трефы,1
червы,9
бубны,3
пики,1
бубны,король
пики,король
пики,дама
бубны,8
бубны,4
бубны,3
бубны,1
червы,2
червы,7
трефы,3
трефы,туз
червы,валет
червы,10
бубны,10
червы,8
пики,валет
пики,туз
червы,6
бубны,7
бубны,2
червы,1
червы,1
червы,4
трефы,король
бубны,9
бубны,король
бубны,8
трефы,туз
червы,9
червы,8
трефы,5
червы,туз
пики,9
трефы,дама
бубны,8
трефы,6
трефы,2
трефы,валет
червы,3
бубны,валет
трефы,1
трефы,3
червы,5
бубны,7
пики,8
бубны,8
бубны,4
пики,4
бубны,3
бубны,6
червы,7
трефы,2
пики,дама
бубны,7
трефы,10
бубны,9
трефы,1
бубны,5
трефы,дама
червы,4
червы,туз
бубны,5
бубны,валет
трефы,туз
пики,8
пики,5
червы,6
пики,1
червы,4
пики,6
пики,дама
червы,8
трефы,дама
бубны,9
пики,туз
бубны,5
червы,2
бубны,9
бубны,6
пики,10
пики,туз
червы,4
пики,валет
червы,2
червы,король
бубны,2
пики,10
червы,9
трефы,туз
бубны,9
пики,5
пики,7
трефы,1
пики,2
пики,1
пики,1
трефы,5
бубны,7
бубны,6
червы,8
трефы,8
бубны,валет
трефы,6
пики,дама
червы,5
бубны,6
пики,9
трефы,7
пики,8
пики,5
трефы,6
бубны,8
бубны,8
пики,2
трефы,4
червы,1
бубны,8
трефы,8
трефы,дама
трефы,9
трефы,валет
бубны,туз
бубны,король
трефы,6
пики,3
бубны,валет
червы,3
трефы,5
трефы,6
червы,6
пики,4
трефы,7
червы,5
бубны,9
бубны,10
пики,9
червы,4
пики,6
пики,валет
трефы,4
трефы,валет
червы,туз
бубны,7
червы,5
трефы,2
бубны,валет
червы,8
пики,туз
трефы,дама
трефы,6
пики,5
бубны,4
бубны,1
пики,10
червы,7
бубны,10
трефы,4
червы,5
пики,6
пики,4
червы,9
пики,2
трефы,валет
червы,король
трефы,8
трефы,3
пики,дама
трефы,1
трефы,6
пики,туз
трефы,6
червы,3
пики,дама
бубны,6
червы,3
бубны,10
бубны,5
трефы,10
червы,2
трефы,4
трефы,9
трефы,1
бубны,король
пики,7
трефы,2
бубны,9
пики,7
бубны,2
трефы,дама
пики,1
пики,король
пики,6
бубны,валет
червы,1
трефы,9
червы,4
пики,4
трефы,9
бубны,9
червы,4
червы,4
бубны,9
трефы,9
червы,1
червы,8
червы,10
червы,туз
червы,король
пики,дама
червы,валет
червы,9
трефы,2
трефы,9
трефы,1
пики,4
трефы,6
бубны,10
трефы,8
пики,1
червы,4
пики,1
трефы,король
трефы,1
бубны,3
червы,король
трефы,7
трефы,2
бубны,6
бубны,9
бубны,дама
червы,6
бубны,король
червы,3
червы,7
трефы,8
бубны,9
бубны,4
бубны,9
бубны,2
червы,9
пики,валет
бубны,туз
бубны,6
трефы,5
пики,1
червы,10
бубны,4
пики,туз
бубны,валет
бубны,туз
трефы,7
бубны,7
червы,3
пики,2
бубны,валет
трефы,7
бубны,5
червы,9
трефы,9
трефы,10
пики,9
червы,дама
червы,2
пики,2
червы,4
трефы,4
червы,2
пики,туз
бубны,4
пики,8
трефы,туз
червы,7
пики,туз
бубны,10
червы,2
червы,валет
бубны,король
бубны,дама
трефы,дама
червы,туз
трефы,5
пики,7
бубны,7
трефы,9
червы,7
бубны,валет
бубны,9
червы,3
бубны,9
бубны,3
пики,9
трефы,7
трефы,1
червы,9
бубны,3
пики,5
червы,валет
пики,10
червы,8
червы,10
трефы,6
трефы,1
червы,дама
червы,валет
червы,3
трефы,4
червы,5
бубны,6
трефы,6
бубны,6
бубны,1
трефы,10
трефы,8
трефы,валет
пики,8
пики,туз
бубны,7
бубны,валет
червы,5
червы,валет
червы,6
бубны,4
червы,7
червы,валет
трефы,4
пики,10
бубны,дама
червы,король
бубны,3
трефы,9
пики,дама
пики,2
пики,8
пики,3
пики,9
бубны,3
трефы,король
червы,7
пики,5
червы,4
пики,король
трефы,6
бубны,дама
бубны,7
пики,3
пики,4
червы,10
червы,1
бубны,туз
трефы,9
бубны,валет
бубны,3
червы,2
трефы,1
пики,дама
трефы,валет
пики,8
трефы,валет
трефы,валет
пики,3
бубны,дама
червы,туз
пики,дама
червы,7
червы,туз
трефы,4
бубны,10
бубны,9
бубны,туз
пики,король
трефы,дама
трефы,туз
бубны,8
пики,10
трефы,9
трефы,2
трефы,9
червы,3
червы,туз
бубны,6
червы,3
пики,король
трефы,8
трефы,10
пики,валет
трефы,2
трефы,4
трефы,5
червы,1
пики,3
червы,3
бубны,5
трефы,2
червы,6
пики,дама
червы,1
червы,10
трефы,туз
пики,7
пики,9
червы,дама
трефы,король
бубны,9
червы,валет
пики,9
червы,2
пики,3
пики,4
червы,8
червы,2
червы,дама
пики,король
бубны,дама
червы,3
червы,2
бубны,5
бубны,8
бубны,3
пики,8
трефы,4
червы,6
пики,дама
червы,3
трефы,2
трефы,туз
бубны,валет
трефы,туз
червы,туз
червы,7
червы,1
бубны,7
бубны,4
трефы,9
трефы,2
трефы,2
бубны,3
бубны,4
пики,1
бубны,6
пики,1
пики,король
трефы,2
трефы,дама
червы,6
бубны,валет
трефы,1
трефы,10
червы,6
трефы,10
червы,король
червы,валет
пики,5
червы,дама
червы,валет
трефы,3
червы,10
пики,7
червы,король
червы,7
бубны,5
бубны,4
бубны,6
бубны,дама
пики,8
пики,валет
пики,6
пики,8
червы,5
червы,4
бубны,валет
червы,4
бубны,2
трефы,1
пики,7
пики,король
пики,2
бубны,7
пики,3
трефы,9
червы,4
червы,6
червы,7
бубны,3
пики,валет
червы,туз
червы,туз
пики,7
пики,король
червы,2
червы,2
червы,король
бубны,9
бубны,5
бубны,король
пики,дама
трефы,дама
трефы,король
червы,4
трефы,6
червы,8
пики,9
пики,3
пики,4
бубны,дама
трефы,7
пики,2
червы,6
червы,7
бубны,8
бубны,8
пики,дама
бубны,5
трефы,валет
пики,10
червы,7
бубны,10
червы,7
трефы,3
червы,1
червы,дама
пики,9
трефы,10
червы,король
бубны,10
червы,7
червы,валет
пики,дама
червы,7
пики,6
бубны,7
пики,1
трефы,6
пики,2
трефы,6
бубны,10
пики,5
трефы,5
трефы,4
червы,валет
трефы,туз
бубны,5
трефы,2
пики,7
червы,2
трефы,9
трефы,туз
трефы,10
червы,валет
пики,8
трефы,3
трефы,6
пики,4
пики,7
трефы,1
бубны,8
бубны,8
бубны,валет
пики,9
бубны,8
червы,10
червы,5
трефы,2
трефы,король
бубны,5
бубны,6
трефы,валет
бубны,5
бубны,4
трефы,9
пики,7
бубны,4
пики,7
червы,дама
пики,7
трефы,8
червы,6
пики,2
пики,8
червы,король
червы,7
бубны,король
пики,8
бубны,10
пики,8
бубны,7
трефы,10
пики,валет
бубны,7
бубны,4
трефы,дама
червы,10
трефы,король
трефы,валет
червы,2
трефы,9
червы,туз
бубны,10
червы,король
пики,туз
трефы,дама
бубны,4
червы,9
трефы,9
пики,8
пики,3
пики,6
червы,9
трефы,3
трефы,6
трефы,10
трефы,6
трефы,2
трефы,2
пики,6
бубны,8
пики,1
червы,6
бубны,туз
трефы,2
червы,7
червы,5
трефы,дама
трефы,2
пики,5
пики,валет
червы,валет
бубны,8
пики,8
червы,туз
бубны,1
бубны,король
трефы,10
пики,туз
пики,6
червы,9
пики,2
бубны,4
червы,8
пики,9
пики,6
трефы,дама
бубны,6
червы,9
трефы,4
бубны,6
пики,туз
трефы,6
червы,4
червы,8
трефы,2
червы,валет
трефы,4
трефы,8
трефы,8
червы,6
бубны,4
трефы,1
трефы,6
бубны,3
трефы,10
трефы,8
пики,9
бубны,валет
бубны,2
бубны,10
червы,6
бубны,8
бубны,6
червы,2
трефы,7
трефы,7
трефы,9
пики,1
трефы,туз
трефы,2
бубны,6
пики,3
бубны,10
трефы,2
червы,8
бубны,10
пики,4
бубны,9
червы,5
пики,король
трефы,7
пики,6
червы,10
пики,10
трефы,9
бубны,4
пики,4
пики,туз
трефы,король
бубны,2
трефы,2
бубны,король
пики,дама
червы,4
пики,4
пики,туз
бубны,4
пики,5
трефы,8
трефы,7
бубны,8
трефы,дама
пики,4
пики,дама
бубны,10
червы,10
трефы,2
пики,9
трефы,1
пики,дама
трефы,1
бубны,1
трефы,10
трефы,1
бубны,4
трефы,3
трефы,дама
червы,валет
пики,1
червы,дама
червы,10
бубны,туз
бубны,король
пики,валет
червы,4
бубны,туз
червы,туз
пики,туз
червы,4
пики,дама
трефы,3
бубны,7
пики,3
пики,7
червы,дама
червы,9
червы,дама
червы,валет
пики,4
трефы,валет
бубны,король
пики,валет
бубны,10
червы,10
трефы,9
трефы,король
червы,2
червы,1
пики,3
пики,10
трефы,4
пики,7
трефы,1
трефы,6
червы,10
червы,6
бубны,4
трефы,валет
бубны,1
пики,9
пики,1
бубны,4
червы,5
червы,туз
бубны,6
червы,10
пики,2
червы,1
пики,8
бубны,дама
червы,3
трефы,4
трефы,7
трефы,король
бубны,7
пики,2
трефы,8
трефы,дама
червы,туз
червы,туз
бубны,туз
бубны,6
трефы,8
пики,5
бубны,6
червы,10
трефы,дама
трефы,8
трефы,2
пики,5
пики,8
червы,9
пики,9
червы,валет
бубны,1
трефы,3
червы,6
пики,король
бубны,1
трефы,6
пики,валет
червы,6
пики,5
бубны,7
бубны,9
пики,6
бубны,король
пики,5
бубны,валет
пики,4
трефы,туз
червы,5
трефы,8
трефы,4
трефы,7
бубны,туз
пики,3
червы,7
пики,валет
бубны,7
червы,7
пики,8
бубны,7
бубны,дама
бубны,4
трефы,3
трефы,король
червы,6
пики,7
пики,5
пики,5
бубны,8
трефы,6
бубны,1
пики,король
бубны,1
трефы,6
пики,10
трефы,2
червы,9
бубны,2
червы,валет
трефы,3
пики,король
бубны,туз
бубны,3
червы,2
пики,туз
бубны,1
бубны,3
пики,3
пики,2
червы,туз
пики,7
червы,5
бубны,6
бубны,король
бубны,7
червы,туз
пики,2
бубны,8
пики,9
трефы,6
пики,5
трефы,10
трефы,4
бубны,6
бубны,6
бубны,9
трефы,9
бубны,5
пики,валет
червы,5
червы,2
червы,9
бубны,король
червы,9
бубны,король
пики,валет
пики,туз
червы,король
трефы,2
трефы,валет
трефы,4
пики,10
трефы,дама
пики,король
червы,9
бубны,5
трефы,король
бубны,валет
червы,валет
пики,4
червы,1
бубны,4
бубны,10
червы,3
трефы,дама
пики,4
пики,король
бубны,дама
пики,туз
бубны,9
трефы,4
червы,туз
пики,туз
пики,дама
бубны,1
червы,9
трефы,5
червы,дама
бубны,дама
червы,8
трефы,10
бубны,7
бубны,дама
трефы,1
червы,валет
пики,3
червы,8
бубны,10
червы,6
трефы,король
пики,3
пики,3
бубны,дама
червы,5
пики,4
трефы,9
бубны,5
трефы,9
бубны,2
трефы,6
червы,валет
червы,туз
пики,4
бубны,1
трефы,король
бубны,дама
пики,3
червы,туз
бубны,дама
трефы,туз
бубны,1
пики,4
червы,5
бубны,1
бубны,2
трефы,5
бубны,3
червы,3
трефы,6
пики,король
червы,7
червы,8
пики,6
пики,9
пики,дама
пики,4
червы,5
пики,6
пики,9
трефы,10
трефы,10
трефы,8
червы,3
трефы,дама
бубны,1
пики,3
червы,6
пики,дама
пики,7
трефы,6
бубны,дама
трефы,5
бубны,4
червы,6
бубны,дама
червы,5
бубны,дама
бубны,7
пики,валет
бубны,1
пики,2
бубны,туз
бубны,9
червы,туз
бубны,4
бубны,туз
червы,3
пики,валет
трефы,дама
бубны,король
червы,король
трефы,6
трефы,2
пики,2
бубны,8
червы,7
червы,дама
червы,1
пики,туз
червы,3
трефы,6
червы,8
пики,король
бубны,7
трефы,3
трефы,3
червы,9
червы,8
трефы,8
бубны,король
трефы,2
червы,2
пики,8
трефы,8
бубны,1
червы,10
червы,валет
пики,дама
трефы,5
бубны,туз
червы,туз
бубны,5
трефы,9
трефы,9
трефы,король
трефы,дама
бубны,дама
трефы,туз
пики,3
червы,5
трефы,4
пики,9
бубны,король
пики,9
трефы,1
трефы,дама
пики,4
пики,валет
бубны,4
бубны,6
пики,6
червы,9
бубны,4
червы,6
червы,1
трефы,валет
червы,король
трефы,туз
бубны,3
пики,5
бубны,2
бубны,10
трефы,1
пики,9
пики,6
пики,9
пики,2
трефы,6
трефы,8
трефы,9
пики,туз
бубны,6
червы,6
бубны,10
червы,дама
трефы,туз
трефы,2
пики,7
пики,дама
трефы,валет
червы,10
бубны,10
пики,король
бубны,10
трефы,6
бубны,5
трефы,туз
трефы,6
червы,10
червы,1
пики,туз
бубны,6
трефы,10
червы,валет
бубны,9
пики,2
бубны,6
трефы,9
бубны,2
червы,7
трефы,4
трефы,10
трефы,3
червы,5
бубны,1
бубны,1
пики,3
червы,2
трефы,10
пики,1
пики,6
пики,9
пики,2
бубны,10
бубны,дама
бубны,8
пики,1
трефы,2
трефы,8
червы,4
червы,1
пики,10
бубны,1
червы,4
пики,3
трефы,дама
пики,2
трефы,5
бубны,7
трефы,7
пики,туз
трефы,10
червы,8
бубны,9
трефы,6
трефы,10
бубны,4
пики,4
трефы,7
бубны,дама
бубны,1
пики,7
бубны,дама
пики,4
пики,3
трефы,8
трефы,8
бубны,6
трефы,туз
червы,3
червы,10
червы,валет
бубны,7
бубны,10
пики,8
пики,дама
пики,7
червы,9
червы,2
пики,6
трефы,туз
пики,5
трефы,8
бубны,9
червы,6
бубны,король
пики,9
трефы,1
бубны,7
пики,король
бубны,1
червы,2
пики,9
пики,1
бубны,туз
трефы,7
бубны,6
пики,дама
бубны,1
трефы,3
бубны,4
трефы,валет
трефы,3
бубны,4
червы,5
трефы,8
червы,дама
бубны,6
червы,туз
червы,валет
пики,6
пики,5
червы,8
пики,3
трефы,туз
трефы,5
бубны,9
трефы,дама
пики,9
бубны,6
бубны,6
бубны,10
пики,5
червы,дама
трефы,5
трефы,8
червы,10
червы,1
пики,9
трефы,7
бубны,валет
пики,валет
червы,5
бубны,8
бубны,король
пики,6
бубны,9
червы,король
трефы,дама
червы,3
червы,6
трефы,8
бубны,король
червы,туз
червы,дама
червы,2
бубны,7
бубны,5
трефы,2
бубны,9
червы,9
червы,валет
пики,туз
пики,8
червы,валет
трефы,туз
бубны,2
трефы,туз
пики,8
червы,6
червы,10
трефы,3
червы,5
червы,туз
пики,6
бубны,9
трефы,валет
пики,7
бубны,9
червы,8
пики,4
червы,9
червы,8
червы,5
пики,туз
бубны,дама
трефы,7
пики,8
трефы,4
червы,2
трефы,6
трефы,король
пики,дама
трефы,6
бубны,1
трефы,король
пики,2
пики,3
пики,дама
пики,5
трефы,8
трефы,туз
червы,дама
червы,9
трефы,1
червы,туз
трефы,5
червы,валет
пики,1
пики,9
червы,10
червы,8
пики,9
трефы,1
пики,3
пики,6
бубны,туз
червы,2
пики,туз
бубны,2
трефы,8
червы,8
пики,3
червы,10
червы,1
червы,6
бубны,7
пики,5
трефы,валет
трефы,валет
трефы,10
червы,7
червы,2
трефы,6
пики,король
пики,4
трефы,2
бубны,дама
бубны,дама
пики,дама
трефы,10
червы,9
бубны,валет
бубны,дама
пики,7
трефы,5
бубны,3
трефы,3
червы,дама
червы,дама
трефы,дама
червы,6
трефы,туз
бубны,9
пики,4
трефы,3
бубны,туз
бубны,валет
трефы,1
червы,валет
трефы,5
пики,туз
червы,9
трефы,король
пики,3
трефы,валет
червы,туз
бубны,10
пики,9
пики,2
трефы,6
бубны,3
червы,туз
бубны,9
пики,король
червы,2
бубны,2
трефы,10
бубны,6
червы,туз
червы,7
червы,7
червы,2
бубны,6
червы,9
червы,1
трефы,10
пики,4
бубны,туз
червы,2
бубны,4
червы,7
трефы,8
бубны,валет
бубны,дама
червы,3
бубны,валет
червы,6
трефы,валет
трефы,10
пики,6
червы,1
червы,1
червы,5
бубны,валет
пики,5
бубны,6
червы,дама
трефы,король
трефы,4
червы,7
пики,4
бубны,2
бубны,король
бубны,1
трефы,1
бубны,4
червы,4
пики,король
червы,дама
червы,3
пики,туз
трефы,6
червы,9
трефы,дама
червы,5
пики,7
трефы,3
червы,6
бубны,дама
бубны,2
червы,1
червы,2
бубны,6
бубны,1
пики,2
пики,король
трефы,дама
трефы,2
пики,5
бубны,4
червы,8
трефы,дама
бубны,туз
червы,3
бубны,1
пики,5
бубны,туз
бубны,валет
трефы,6
пики,7
трефы,король
трефы,9
бубны,9
бубны,валет
пики,7
бубны,король
бубны,8
пики,2
пики,валет
червы,король
бубны,5
трефы,9
червы,6
бубны,валет
бубны,7
пики,1
червы,туз
пики,5
пики,6
пики,7
червы,6
бубны,5
пики,9
бубны,10
трефы,10
трефы,1
пики,8
бубны,4
пики,2
трефы,9
трефы,валет
пики,8
червы,дама
бубны,5
бубны,5
пики,2
бубны,3
бубны,дама
бубны,валет
червы,2
червы,3
трефы,8
трефы,9
трефы,6
червы,валет
червы,3
пики,валет
червы,10
червы,4
пики,9
бубны,3
червы,валет
червы,5
бубны,8
пики,9
червы,9
пики,8
трефы,7
пики,2
бубны,туз
червы,5
пики,5
бубны,валет
пики,1
пики,8
трефы,туз
бубны,9
червы,валет
трефы,6
червы,9
трефы,3
пики,8
бубны,дама
бубны,4
пики,5
пики,2
трефы,6
трефы,3
трефы,король
пики,король
бубны,10
червы,10
пики,10
червы,король
пики,дама
пики,4
трефы,8
трефы,дама
бубны,туз
трефы,5
трефы,9
червы,дама
червы,2
трефы,валет
червы,5
бубны,9
трефы,9
червы,9
червы,4
пики,6
пики,9
бубны,3
трефы,туз
пики,король
трефы,4
трефы,9
червы,10
бубны,2
трефы,валет
трефы,6
червы,туз
бубны,7
червы,3
червы,туз
червы,валет
бубны,1
пики,4
червы,10
пики,10
бубны,9
бубны,9
бубны,валет
трефы,туз
червы,6
пики,туз
трефы,2
червы,3
пики,10
бубны,5
червы,дама
трефы,1
трефы,4
трефы,1
трефы,10
пики,4
пики,5
пики,король
червы,9
червы,1
червы,4
трефы,6
бубны,6
пики,4
пики,3
пики,6
червы,2
трефы,2
трефы,8
червы,10
бубны,4
трефы,2
бубны,10
червы,8
червы,туз
червы,9
трефы,валет
бубны,8
трефы,8
трефы,король
трефы,9
бубны,9
пики,4
трефы,6
трефы,туз
пики,8
трефы,туз
пики,валет
пики,5
пики,10
пики,валет
бубны,6
червы,8
червы,7
бубны,5
пики,дама
червы,9
трефы,король
пики,10
пики,7
червы,валет
пики,король
трефы,6
бубны,2
трефы,король
червы,10
пики,10
трефы,6
бубны,6
бубны,король
трефы,3
бубны,4
бубны,король
пики,3
пики,3
трефы,10
бубны,9
червы,3
трефы,2
бубны,10
трефы,8
пики,7
бубны,8
трефы,3
пики,4
бубны,6
червы,дама
червы,туз
бубны,король
пики,5
бубны,4
пики,9
трефы,1
трефы,7
бубны,валет
пики,2
трефы,6
пики,5
бубны,5
червы,дама
пики,9
бубны,8
бубны,2
пики,3
червы,9
пики,9
трефы,4
трефы,10
бубны,король
червы,туз
бубны,3
пики,7
пики,8
пики,7
пики,9
бубны,6
трефы,1
пики,1
трефы,6
трефы,7
трефы,7
червы,1
червы,туз
червы,2
трефы,4
пики,3
бубны,1
червы,8
червы,король
червы,5
бубны,4
червы,король
трефы,7
пики,4
бубны,10
бубны,валет
пики,туз
бубны,9
бубны,туз
червы,1
бубны,король
бубны,4
пики,9
трефы,7
бубны,6
червы,1
червы,4
червы,дама
бубны,8
червы,1
червы,1
бубны,2
бубны,5
червы,7
бубны,дама
пики,дама
червы,валет
бубны,король
бубны,король
бубны,6
бубны,10
бубны,6
трефы,король
трефы,туз
бубны,3
бубны,1
бубны,король
пики,туз
бубны,10
бубны,туз
пики,дама
трефы,2
пики,дама
пики,10
червы,7
трефы,король
трефы,7
бубны,дама
бубны,дама
бубны,8
бубны,4
червы,2
пики,9
трефы,туз
червы,5
пики,9
трефы,1
бубны,5
пики,дама
трефы,3
трефы,туз
пики,4
трефы,5
трефы,валет
пики,10
бубны,король
бубны,9
трефы,2
пики,дама
трефы,дама
червы,5
бубны,5
бубны,5
пики,7
трефы,7
трефы,дама
трефы,7
трефы,5
червы,1
бубны,9
бубны,туз
червы,4
бубны,валет
пики,король
трефы,король
червы,1
пики,8
трефы,король
червы,1
трефы,валет
бубны,10
трефы,5
бубны,6
пики,10
трефы,5
бубны,6
трефы,король
бубны,7
бубны,1
трефы,5
трефы,валет
трефы,2
пики,валет
пики,6
червы,9
трефы,5
пики,2
пики,дама
червы,8
трефы,10
пики,король
червы,валет
бубны,9
пики,2
бубны,дама
пики,8
трефы,8
червы,7
трефы,5
трефы,10
бубны,дама
бубны,туз
червы,9
трефы,2
бубны,король
трефы,дама
пики,2
червы,валет
трефы,10
бубны,6
трефы,10
трефы,3
пики,5
трефы,1
бубны,3
бубны,7
червы,7
пики,1
бубны,7
пики,валет
пики,дама
пики,5
трефы,8
пики,9
трефы,дама
бубны,валет
червы,туз
бубны,король
